YEAR,QUARTER,UNIT,Iceland,eurozone_sum,eurozone_avg,soe_sum,soe_avg,baltics_sum,baltics_avg
1999,1,"US dollar, Nominal (Current Prices), % of GDP",-10.589469822277337,20.146926619715547,3.357821103285924,-0.04455753525327566,-0.02227876762663783,-17.93411136309127,-5.9780371210304235
1999,2,"US dollar, Nominal (Current Prices), % of GDP",-6.040192143771771,3.4514469992271706,0.5752411665378616,-74.00263343818594,-37.00131671909297,-28.604125467634802,-9.534708489211601
1999,3,"US dollar, Nominal (Current Prices), % of GDP",-15.895034823120364,1.200059092842027,0.2000098488070044,-25.083592856933354,-12.541796428466677,-11.491987214027494,-3.8306624046758313
1999,4,"US dollar, Nominal (Current Prices), % of GDP",-6.696506794268145,-2.0728022840228917,-0.34546704733714856,-51.893682295401625,-25.946841147700813,-50.000791535170904,-16.666930511723635
2000,1,"US dollar, Nominal (Current Prices), % of GDP",-9.461852759832663,6.401414116477981,1.0669023527463302,47.5730115752029,15.857670525067633,-5.29935712027838,-1.7664523734261266
2000,2,"US dollar, Nominal (Current Prices), % of GDP",-23.87175970339679,-6.88976185940078,-1.1482936432334634,-36.39896459358411,-12.132988197861371,-16.603216257430734,-5.534405419143578
2000,3,"US dollar, Nominal (Current Prices), % of GDP",-8.097728016133065,1.1571876404231665,0.19286460673719472,8.318351738675547,2.772783912891849,-10.422065692709266,-3.474021897569756
2000,4,"US dollar, Nominal (Current Prices), % of GDP",-3.891172645706585,-6.558294377581099,-1.093049062930183,-10.846220364174766,-3.615406788058255,-34.77760889485038,-11.59253629828346
2001,1,"US dollar, Nominal (Current Prices), % of GDP",-7.234770333107631,0.5890219338090459,0.09817032230150764,70.41554749552567,17.603886873881418,-1.7184863547799765,-0.5728287849266588
2001,2,"US dollar, Nominal (Current Prices), % of GDP",11.48854669360926,0.6197025784469625,0.10328376307449376,65.10576231356454,16.276440578391135,-10.737959077950103,-3.5793196926500346
2001,3,"US dollar, Nominal (Current Prices), % of GDP",-8.203463968192384,-4.567943772573321,-0.7613239620955535,-92.26090056170841,-23.065225140427103,-17.12685986771766,-5.70895328923922
2001,4,"US dollar, Nominal (Current Prices), % of GDP",0.05192346467843123,-4.117361290150139,-0.6862268816916898,-7.338187084350113,-1.8345467710875285,-46.87769993623668,-15.625899978745561
2002,1,"US dollar, Nominal (Current Prices), % of GDP",-6.7103943460441,3.2422748688357994,0.4631821241193999,4.470438901884153,1.1176097254710387,-15.695082061917251,-5.231694020639084
2002,2,"US dollar, Nominal (Current Prices), % of GDP",-3.558648074042825,-9.530145105103655,-1.3614493007290935,-67.22273301015449,-16.80568325253862,-25.818334418676002,-8.606111472892
2002,3,"US dollar, Nominal (Current Prices), % of GDP",0.7771002469627719,-11.421980203992792,-1.631711457713256,0.927586830567052,0.23189670764176307,-13.586811408988611,-4.528937136329537
2002,4,"US dollar, Nominal (Current Prices), % of GDP",8.624406855882086,2.0345225250891636,0.2906460750127374,-74.42430840242217,-18.606077100605546,-38.23794659511252,-12.745982198370838
2003,1,"US dollar, Nominal (Current Prices), % of GDP",1.8248151854271208,10.286628351485941,1.469518335926563,-29.09171568897486,-5.818343137794971,-25.74161697232654,-8.580538990775514
2003,2,"US dollar, Nominal (Current Prices), % of GDP",-6.294568676759006,9.341494832882542,1.3344992618403628,38.07966136644234,7.615932273288467,-17.284589314064977,-5.761529771354993
2003,3,"US dollar, Nominal (Current Prices), % of GDP",-5.668376427386892,-0.5417682461498217,-0.07739546373568881,-16.586055474963985,-3.317211094992797,-28.230480916522232,-9.41016030550741
