YEAR,QUARTER,UNIT,iceland_pgdp,hard_peg_pgdp_weighted,hard_peg_pgdp_simple,crawl_tight_pgdp_weighted,crawl_tight_pgdp_simple,managed_float_pgdp_weighted,managed_float_pgdp_simple,free_float_pgdp_weighted,free_float_pgdp_simple,freely_falling_pgdp_weighted,freely_falling_pgdp_simple,dual_market_pgdp_weighted,dual_market_pgdp_simple
1999,1,Percentage of Nominal GDP (%),-0.1739077514555217,0.8164594448330019,-2.0675739255536576,-1.0496008666543062,-4.770799469650379,-1.5544218833821404,-3.1289410313080284,1.26672383724533,0.7884194335329018,-3.172347153001678,-2.769066408185525,-3.6858596046955814,-3.6858596046955814
1999,2,Percentage of Nominal GDP (%),-3.6267727050982863,3.12431378008706,-2.5584343965569865,-9.135898310625809,-5.4780766168731425,10.231189898874032,-3.403870605691959,-2.5457654955902647,-2.2236156301103813,-2.693734133995375,-2.779561752158027,-5.207353217914943,-5.207353217914943
1999,3,Percentage of Nominal GDP (%),0.29337390882786246,1.6924667663281971,-0.6053712554703738,-2.0997694158842073,-3.5138598946847304,-0.6910103531621101,-2.1904717713923683,0.5036170985295635,0.5678734013496034,-4.228595042636958,-2.8120459397170783,-1.4821509501575687,-1.4821509501575687
1999,4,Percentage of Nominal GDP (%),6.075861011538819,2.370124810990161,-2.888892537561419,-1.030398589683289,-3.467937614288177,-1.3009850834740921,-3.467144285560044,-0.788180655805149,-0.3737133380079896,-1.629333494970816,-4.918788560661974,-5.444017768738794,-5.444017768738794
2000,1,Percentage of Nominal GDP (%),-0.8978533725903912,-7.263092188758159,-3.997561266294539,1.7226308689704546,-1.2245274013161416,10.470041192249367,-0.6306224831038737,-0.38107091057522324,-0.947254331994328,-1.4531836559970155,-4.3081139327856715,-5.531656109130332,-5.531656109130332
2000,2,Percentage of Nominal GDP (%),5.5016395613728655,0.7073224778979204,-2.022071155674177,-1.9346833491818192,-2.750589546731073,-0.23091920375503486,-2.7084858345652854,-0.7051748567515516,-0.44822172601248556,-1.315309338198706,-1.2114774880904462,-2.4155772869949117,-2.4155772869949117
2000,3,Percentage of Nominal GDP (%),2.420423445743032,3.2425307225333713,0.12560105098780214,-0.7804964911943473,-3.327198769850101,-5.231293777741722,-3.570908734853039,-0.5927672666007568,-0.23037475874103758,-2.951567424116769,-2.269194481004641,-2.970986662053907,-2.970986662053907
2000,4,Percentage of Nominal GDP (%),2.6985668836915946,3.2063077463924543,-1.5878092909633812,-2.7801144199065795,-4.336922271505329,-0.27306257554120744,-3.334647919537983,-1.8693062106207068,-2.423779557724262,-4.0504229557140485,-3.1287003325695526,-2.3382713814393035,-2.338271381439303
2001,1,Percentage of Nominal GDP (%),0.42368313475819624,2.7634344218188573,-1.2640074156769017,0.1684713997825051,-3.054106302072458,-0.07211961556993338,-1.9873183551870308,-0.05130280572355404,1.0954909270066575,-2.7910851304156234,-2.1545119542906668,NA,NA
2001,2,Percentage of Nominal GDP (%),6.297378502854135,1.404488871521142,-1.7534322683691057,-0.8181819375513683,-3.1170544953683272,-1.2438513876311144,-2.086841913913601,-1.0430994489582495,-8.908563895545827,-0.34948593378077747,-1.3020935626034382,NA,NA
2001,3,Percentage of Nominal GDP (%),-0.010251278984347216,0.2565436075545391,-2.0533195773252944,-0.6472268830390141,-1.8920627330360833,-0.69006143303855,-0.7904465606336714,1.021387657405178,0.6934592200943035,-1.0289243313543341,-1.5023115225164156,NA,NA
2001,4,Percentage of Nominal GDP (%),1.480745899089536,-1.1505794300415775,-2.919611281471692,-1.1963974942180364,-4.596218159418161,-1.5636902906831536,-2.885802870374339,-0.02633872804021742,0.3186054418627443,-1.3442003590275093,-1.7415176041687705,NA,NA
2002,1,Percentage of Nominal GDP (%),0.4686088533510775,0.1704560334628013,-0.6745804633380931,-1.7475220964089382,-0.8278916639582794,1.3337466195917453,-1.3510842927685947,0.7457291680279008,-0.5953081166733789,-1.4599963083178218,-1.5450727535383983,NA,NA
2002,2,Percentage of Nominal GDP (%),1.4969173494386094,-1.47094487029617,-0.45868177400114213,-0.9917556900550358,-2.3078966551021463,-0.8144511994689799,-3.242267294255116,0.8535516441016495,-0.33724360466265163,-0.49345245256074605,-1.1242028764163732,NA,NA
2002,3,Percentage of Nominal GDP (%),3.046789459271139,0.26801872540628213,-1.976144778258426,-1.8760429297668504,-5.1082171995425485,0.3626104679096208,-0.5669125686600116,0.6239141372444327,-0.17855685649307879,0.25043200553908734,-0.48410213591587825,NA,NA
2002,4,Percentage of Nominal GDP (%),5.73292067382589,-1.8847393864788573,-3.5200495716231868,-1.1385234309591408,-2.9668326194511425,-2.9762414840812013,-1.6962220674919213,0.05675108350119198,0.5395933675047943,-1.7278450531284846,-3.6289450540483457,NA,NA
2003,1,Percentage of Nominal GDP (%),-1.0972103054138787,-0.007274505612018727,-2.94044780482912,-0.2978731594054213,-1.6116253813786703,1.2747546532840455,-2.323247873906889,-0.21159353875863834,-0.0681457190247883,-0.6306468377708483,-1.1107209230274113,NA,NA
2003,2,Percentage of Nominal GDP (%),4.183882456444154,-0.6421344295976146,-0.40545832816767313,1.4644197172959228,-1.9860817541458655,0.524228996650596,-0.7823185938894421,1.1812425366799846,0.1067384909423456,-2.361263801921514,-2.361263801921514,NA,NA
2003,3,Percentage of Nominal GDP (%),1.9078361641494217,-0.7443158950283204,-1.6364409158946154,-1.2171074881170876,-2.8410901360902456,0.1587654434123194,-1.8512492772158124,1.0231375841358492,-0.12203174359473201,0.3011328330385737,0.3011328330385737,NA,NA
2003,4,Percentage of Nominal GDP (%),-3.3165489600817306,0.6924225554282357,-3.5389621750642952,0.21048406501017955,-3.46199717481474,-1.7583683965941144,-0.8856313288109421,0.5725317602384156,1.59120878533157,0.5449070312126572,0.5449070312126572,NA,NA
2004,1,Percentage of Nominal GDP (%),5.648452857785753,0.8335205884474898,-2.7456490000205176,-0.8673977539723813,-4.05619561104347,0.6357596235547383,-1.4496695312091674,1.071035028137628,-0.38595091842280027,-0.8771278241376081,-0.9582979001320395,NA,NA
2004,2,Percentage of Nominal GDP (%),5.979858676536035,0.8599764990397778,-2.780624946192297,-1.0850450338567983,-4.839802241859049,-0.25401885100144755,-1.8111339581512107,1.523079379218587,2.0601357866235346,-1.6502114746971932,-1.3526095782883871,NA,NA
2004,3,Percentage of Nominal GDP (%),34.47192062297166,0.605491680494334,-1.9515006318142358,-0.6906294289693465,-3.472337191452442,1.3255580028440306,-0.07987565625547949,0.6019376269739772,0.13586612983334959,-0.07176733521424493,-0.5295220964456735,NA,NA
2004,4,Percentage of Nominal GDP (%),6.7415059769991474,0.3779859273833583,-5.145854540085911,-0.7753795670742075,-5.723402831998724,-1.8092046945225997,-1.7656235570797778,0.6583958950039465,-1.9912347891146915,-0.5024319846063392,-0.5024319846063392,NA,NA
2005,1,Percentage of Nominal GDP (%),8.471571685543708,0.044338392356393794,-4.355775046834047,-0.6076475945960049,-7.061037009169296,1.538680134356262,-0.2887572845352043,0.44172062236974396,-0.23746347534790482,-0.07253705318221447,-0.07253705318221447,NA,NA
2005,2,Percentage of Nominal GDP (%),41.97395975486264,0.12520207914805867,-1.6525041448124527,-0.6876285449857487,-7.117236622523293,-2.0217086368812227,-1.6986431605501024,0.8231655425212795,-0.702612797271494,-1.952920662598082,-1.952920662598082,NA,NA
2005,3,Percentage of Nominal GDP (%),30.538777597820282,2.444785682280448,-1.1141989400902859,-1.0690724494412793,-6.7222192257371995,-5.971351109963344,-1.1001860414139526,-0.7902963631854434,-1.2427149428140378,-1.7157802964254578,-1.7157802964254578,NA,NA
2005,4,Percentage of Nominal GDP (%),13.380946817327255,0.04084316264736065,-1.9180914774094107,0.01416608018388749,-6.883652959372599,0.3469797837232398,-1.8755244852179485,-1.9014088747353803,-1.1012457971139324,-0.22598081952920662,-0.22598081952920662,NA,NA
2006,1,Percentage of Nominal GDP (%),-6.108833528591671,2.5314363125833665,-2.497803175275021,-1.778621083023089,-6.369263393967426,-2.6861268794714954,-2.5154627056548122,0.2664547215712305,-0.4525639608905039,4.355790075117213,4.355790075117213,NA,NA
2006,2,Percentage of Nominal GDP (%),-4.296011603083697,1.290101496002139,-0.03682287326929221,-1.871213219169703,-9.533463166637947,-3.207056998184147,-3.3750818936184883,-0.13766219992027845,-0.25334905779949934,0.6923555211991866,0.6923555211991866,NA,NA
2006,3,Percentage of Nominal GDP (%),28.724681062510893,1.2324402891283441,-10.388627124837315,-2.1137904723104137,-7.871555283875519,0.08582039545615543,-0.4413269519894327,0.21813567333801817,0.08416741706466765,-0.3495387097316282,-0.3495387097316282,NA,NA
2006,4,Percentage of Nominal GDP (%),20.01738631029384,0.1485003042801011,-2.880036036320711,-1.5641437415239599,-9.454457328735051,0.8596440305512909,-3.0181298213588486,0.0247498523609254,-0.27477387362352673,-0.14564112905484508,-0.14564112905484508,NA,NA
2007,1,Percentage of Nominal GDP (%),25.748410505750613,0.6161032706022876,-4.98053382892652,-2.340669096679704,-9.939167248663061,-0.4755525097272132,-1.7693315256317754,0.7836797915505288,-0.9325523749118322,-1.0770558754944022,-1.0770558754944022,NA,NA
2007,2,Percentage of Nominal GDP (%),18.581899240774693,1.7672892345555777,-0.7378855413574198,0.1016665713351936,-10.404728328059335,1.3743662999287936,-1.3527162084155648,0.17633863919673468,-0.7847911437048555,1.5374242560885008,1.5374242560885008,NA,NA
2007,3,Percentage of Nominal GDP (%),-15.814096998405466,-0.5152778738800551,4.966632346480179,-1.2677488406240616,-11.750305646836692,0.36048986707997044,-3.4391320474749056,-0.7493955766340009,-2.780425857824155,-2.032148485980666,-2.032148485980666,NA,NA
2007,4,Percentage of Nominal GDP (%),33.266525580129475,-1.5838458113649443,-5.1572404685549555,-3.2073055068069514,-12.553338029005166,3.495935771027801,-1.845725346076578,1.3340852890340966,-1.5318620244697605,-4.926628789342815,-4.926628789342816,NA,NA
